Datetime,HourlyFlow,meanspeed
2019-12-01 00:00:00,139,103.4820143884892
2019-12-01 00:15:00,115,101.81739130434782
2019-12-01 00:30:00,96,105.20833333333333
2019-12-01 00:45:00,98,103.04081632653062
2019-12-01 01:00:00,82,103.52439024390245
2019-12-01 01:15:00,87,103.22988505747126
2019-12-01 01:30:00,59,105.1864406779661
2019-12-01 01:45:00,62,103.61290322580645
2019-12-01 02:00:00,43,103.88372093023256
2019-12-01 02:15:00,37,102.21621621621621
2019-12-01 02:30:00,40,101.3
2019-12-01 02:45:00,39,100.7948717948718
2019-12-01 03:00:00,29,103.58620689655173
2019-12-01 03:15:00,29,100.3103448275862
2019-12-01 03:30:00,41,103.7560975609756
2019-12-01 03:45:00,27,107.07407407407408
2019-12-01 04:00:00,42,104.11904761904762
2019-12-01 04:15:00,23,103.52173913043478
2019-12-01 04:30:00,29,103.41379310344827
2019-12-01 04:45:00,27,103.07407407407408
2019-12-01 05:00:00,32,102.96875
2019-12-01 05:15:00,36,105.13888888888889
2019-12-01 05:30:00,41,102.8048780487805
2019-12-01 05:45:00,44,105.6590909090909
2019-12-01 06:00:00,54,108.85185185185185
2019-12-01 06:15:00,88,104.7840909090909
2019-12-01 06:30:00,111,107.68468468468468
2019-12-01 06:45:00,120,104.00833333333334
2019-12-01 07:00:00,129,103.92248062015504
2019-12-01 07:15:00,146,102.46575342465754
2019-12-01 07:30:00,229,103.06986899563319
2019-12-01 07:45:00,193,105.37305699481865
2019-12-01 08:00:00,177,106.78531073446328
2019-12-01 08:15:00,228,104.95175438596492
2019-12-01 08:30:00,336,102.04761904761905
2019-12-01 08:45:00,391,104.46291560102301
2019-12-01 09:00:00,312,102.82371794871794
2019-12-01 09:15:00,426,103.58450704225352
2019-12-01 09:30:00,533,102.87992495309568
2019-12-01 09:45:00,605,103.53223140495868
2019-12-01 10:00:00,588,104.03231292517007
2019-12-01 10:15:00,643,104.35458786936236
2019-12-01 10:30:00,684,103.72368421052632
2019-12-01 10:45:00,674,103.96884272997033
2019-12-01 11:00:00,681,102.63876651982379
2019-12-01 11:15:00,793,100.54224464060529
2019-12-01 11:30:00,876,100.7271689497717
2019-12-01 11:45:00,779,101.65725288831835
2019-12-01 12:00:00,876,99.5068493150685
2019-12-01 12:15:00,921,100.87622149837134
2019-12-01 12:30:00,928,101.70258620689656
2019-12-01 12:45:00,949,101.08429926238145
2019-12-01 13:00:00,953,100.21511017838405
2019-12-01 13:15:00,1041,97.49951969260327
2019-12-01 13:30:00,1039,99.24254090471608
2019-12-01 13:45:00,969,101.59029927760578
2019-12-01 14:00:00,847,98.4521841794569
2019-12-01 14:15:00,947,99.32418162618796
2019-12-01 14:30:00,896,100.42745535714286
2019-12-01 14:45:00,937,99.81643543223052
2019-12-01 15:00:00,913,100.57174151150055
2019-12-01 15:15:00,882,101.17687074829932
2019-12-01 15:30:00,905,99.48839779005525
2019-12-01 15:45:00,919,98.13275299238302
2019-12-01 16:00:00,883,99.02038505096263
2019-12-01 16:15:00,840,98.24761904761905
2019-12-01 16:30:00,948,96.37447257383967
2019-12-01 16:45:00,929,94.91711517761033
2019-12-01 17:00:00,875,93.4
2019-12-01 17:15:00,848,95.51768867924528
2019-12-01 17:30:00,842,94.70308788598575
2019-12-01 17:45:00,743,95.91129032258064
2019-12-01 18:00:00,670,98.48059701492538
2019-12-01 18:15:00,683,97.09956076134699
2019-12-01 18:30:00,710,98.68073136427567
2019-12-01 18:45:00,686,99.17176128093159
2019-12-01 19:00:00,658,99.41033434650456
2019-12-01 19:15:00,671,99.27272727272727
2019-12-01 19:30:00,623,99.23756019261637
2019-12-01 19:45:00,574,100.4773519163763
2019-12-01 20:00:00,545,99.72660550458716
2019-12-01 20:15:00,573,100.79930191972076
2019-12-01 20:30:00,474,101.60548523206751
2019-12-01 20:45:00,427,102.14051522248243
2019-12-01 21:00:00,410,102.05121951219512
2019-12-01 21:15:00,394,102.21827411167513
2019-12-01 21:30:00,321,101.9221183800623
2019-12-01 21:45:00,323,103.25077399380805
2019-12-01 22:00:00,275,102.63636363636364
2019-12-01 22:15:00,257,102.75486381322958
2019-12-01 22:30:00,222,103.46846846846847
2019-12-01 22:45:00,176,105.67045454545455
2019-12-01 23:00:00,163,105.14110429447852
2019-12-01 23:15:00,141,104.37588652482269
2019-12-01 23:30:00,122,105.6311475409836
2019-12-01 23:45:00,118,101.70338983050847
2019-12-02 00:00:00,106,103.04716981132076
2019-12-02 00:15:00,77,97.94805194805195
2019-12-02 00:30:00,60,103.45
2019-12-02 00:45:00,63,102.26984126984127
2019-12-02 01:00:00,34,104.97058823529412
2019-12-02 01:15:00,37,101.21621621621621
2019-12-02 01:30:00,22,104.77272727272727
2019-12-02 01:45:00,17,100.58823529411765
2019-12-02 02:00:00,15,93.73333333333333
2019-12-02 02:15:00,11,107.45454545454545
2019-12-02 02:30:00,20,107.05
2019-12-02 02:45:00,17,102.29411764705883
2019-12-02 03:00:00,13,91.23076923076923
2019-12-02 03:15:00,22,99.36363636363636
2019-12-02 03:30:00,19,104.3157894736842
2019-12-02 03:45:00,27,105.74074074074075
2019-12-02 04:00:00,23,99.26086956521739
2019-12-02 04:15:00,24,98.41666666666667
2019-12-02 04:30:00,37,101.1891891891892
2019-12-02 04:45:00,56,100.96428571428571
2019-12-02 05:00:00,78,103.02564102564102
2019-12-02 05:15:00,102,103.55882352941177
2019-12-02 05:30:00,188,104.8563829787234
2019-12-02 05:45:00,243,105.90534979423869
2019-12-02 06:00:00,394,104.62944162436548
2019-12-02 06:15:00,757,101.91809775429326
2019-12-02 06:30:00,1300,91.19307692307693
2019-12-02 06:45:00,1298,82.04314329738058
2019-12-02 07:00:00,1340,77.41119402985075
2019-12-02 07:15:00,1325,68.69132075471698
2019-12-02 07:30:00,1192,70.16275167785236
2019-12-02 07:45:00,1320,67.0840909090909
2019-12-02 08:00:00,1260,67.31825396825397
2019-12-02 08:15:00,1227,67.31295843520782
2019-12-02 08:30:00,1270,66.61102362204724
2019-12-02 08:45:00,1046,49.897705544933075
2019-12-02 09:00:00,1011,49.768545994065285
2019-12-02 09:15:00,1136,65.16637323943662
2019-12-02 09:30:00,1202,72.27371048252911
2019-12-02 09:45:00,1136,89.8274647887324
2019-12-02 10:00:00,1045,93.65933014354067
2019-12-02 10:15:00,857,97.37456242707118
2019-12-02 10:30:00,867,97.280276816609
2019-12-02 10:45:00,842,99.95724465558195
2019-12-02 11:00:00,793,99.3139974779319
2019-12-02 11:15:00,829,100.98793727382389
2019-12-02 11:30:00,806,100.5210918114144
2019-12-02 11:45:00,792,100.84848484848484
2019-12-02 12:00:00,777,100.16988416988417
2019-12-02 12:15:00,731,100.50068399452805
2019-12-02 12:30:00,834,100.79016786570743
2019-12-02 12:45:00,778,101.91131105398458
2019-12-02 13:00:00,729,102.30315500685872
2019-12-02 13:15:00,839,102.00238379022646
2019-12-02 13:30:00,799,101.9424280350438
2019-12-02 13:45:00,808,103.52722772277228
2019-12-02 14:00:00,813,102.16974169741698
2019-12-02 14:15:00,812,99.45073891625616
2019-12-02 14:30:00,829,99.67310012062727
2019-12-02 14:45:00,784,100.85841836734694
2019-12-02 15:00:00,836,100.05382775119617
2019-12-02 15:15:00,916,99.92030567685589
2019-12-02 15:30:00,777,102.6962676962677
2019-12-02 15:45:00,806,101.60545905707195
2019-12-02 16:00:00,861,100.4959349593496
2019-12-02 16:15:00,1058,95.35538752362949
2019-12-02 16:30:00,1103,94.0353581142339
2019-12-02 16:45:00,1128,90.3040780141844
2019-12-02 17:00:00,1135,86.9647577092511
2019-12-02 17:15:00,1103,90.13871260199456
2019-12-02 17:30:00,1158,85.67012089810017
2019-12-02 17:45:00,909,95.2981298129813
2019-12-02 18:00:00,867,96.55017301038062
2019-12-02 18:15:00,812,97.85714285714286
2019-12-02 18:30:00,739,100.28552097428958
2019-12-02 18:45:00,706,100.21671388101983
2019-12-02 19:00:00,839,96.87485101311084
2019-12-02 19:15:00,838,97.8508353221957
2019-12-02 19:30:00,749,98.94926568758345
2019-12-02 19:45:00,681,100.20558002936858
2019-12-02 20:00:00,539,101.06493506493507
2019-12-02 20:15:00,500,102.52
2019-12-02 20:30:00,387,103.23514211886305
2019-12-02 20:45:00,367,104.22888283378747
2019-12-02 21:00:00,351,101.87464387464388
2019-12-02 21:15:00,365,103.34794520547945
2019-12-02 21:30:00,301,102.91362126245848
2019-12-02 21:45:00,290,103.5896551724138
2019-12-02 22:00:00,239,104.4602510460251
2019-12-02 22:15:00,237,103.88185654008439
2019-12-02 22:30:00,207,104.77777777777777
2019-12-02 22:45:00,144,104.38888888888889
2019-12-02 23:00:00,124,104.66129032258064
2019-12-02 23:15:00,96,106.19791666666667
2019-12-02 23:30:00,86,105.86046511627907
2019-12-02 23:45:00,68,103.98529411764706
2019-12-03 00:00:00,60,104.41666666666667
2019-12-03 00:15:00,62,103.56451612903226
2019-12-03 00:30:00,52,100.25
2019-12-03 00:45:00,41,104.53658536585365
2019-12-03 01:00:00,34,104.3529411764706
2019-12-03 01:15:00,28,106.75
2019-12-03 01:30:00,34,99.32352941176471
2019-12-03 01:45:00,23,99.91304347826087
2019-12-03 02:00:00,23,105.82608695652173
2019-12-03 02:15:00,21,99.95238095238095
2019-12-03 02:30:00,11,103.54545454545455
2019-12-03 02:45:00,16,98.25
2019-12-03 03:00:00,12,99.75
2019-12-03 03:15:00,20,105.6
2019-12-03 03:30:00,22,98.45454545454545
2019-12-03 03:45:00,25,96.24
2019-12-03 04:00:00,31,100.83870967741936
2019-12-03 04:15:00,46,104.21739130434783
2019-12-03 04:30:00,59,104.33898305084746
2019-12-03 04:45:00,50,103.6
2019-12-03 05:00:00,69,102.53623188405797
2019-12-03 05:15:00,91,103.32967032967034
2019-12-03 05:30:00,194,105.19072164948453
2019-12-03 05:45:00,240,103.44583333333334
2019-12-03 06:00:00,366,104.77595628415301
2019-12-03 06:15:00,772,101.15544041450777
2019-12-03 06:30:00,1213,86.55564715581204
2019-12-03 06:45:00,1447,77.77747062888736
2019-12-03 07:00:00,1399,71.31165117941387
2019-12-03 07:15:00,1334,70.24587706146927
2019-12-03 07:30:00,1235,66.66909385113269
2019-12-03 07:45:00,1269,62.73522458628842
2019-12-03 08:00:00,1237,66.39773645917542
2019-12-03 08:15:00,1277,63.98433829287392
2019-12-03 08:30:00,1230,68.83130575831306
2019-12-03 08:45:00,1283,67.91426344505066
2019-12-03 09:00:00,1106,78.73056057866185
2019-12-03 09:15:00,1125,87.78844444444445
2019-12-03 09:30:00,1246,83.08346709470305
2019-12-03 09:45:00,1196,87.75585284280936
2019-12-03 10:00:00,1147,91.99389712292938
2019-12-03 10:15:00,999,95.02002002002003
2019-12-03 10:30:00,1019,95.44062806673209
2019-12-03 10:45:00,876,98.70205479452055
2019-12-03 11:00:00,795,100.54968553459119
2019-12-03 11:15:00,816,99.80882352941177
2019-12-03 11:30:00,800,100.69875
2019-12-03 11:45:00,769,101.83094928478543
2019-12-03 12:00:00,784,102.58035714285714
2019-12-03 12:15:00,866,99.59237875288683
2019-12-03 12:30:00,788,102.54441624365482
2019-12-03 12:45:00,842,100.58907363420427
2019-12-03 13:00:00,831,99.04452466907341
2019-12-03 13:15:00,887,98.54227733934611
2019-12-03 13:30:00,863,98.89107763615296
2019-12-03 13:45:00,808,98.90346534653466
2019-12-03 14:00:00,806,99.53101736972705
2019-12-03 14:15:00,855,99.33684210526316
2019-12-03 14:30:00,817,98.50673194614443
2019-12-03 14:45:00,815,97.47426470588235
2019-12-03 15:00:00,807,97.78562577447336
2019-12-03 15:15:00,907,97.58544652701212
2019-12-03 15:30:00,915,100.13333333333334
2019-12-03 15:45:00,989,97.43680485338726
2019-12-03 16:00:00,1008,97.75595238095238
2019-12-03 16:15:00,942,96.70488322717623
2019-12-03 16:30:00,970,97.62989690721649
2019-12-03 16:45:00,1083,92.89289012003694
2019-12-03 17:00:00,1104,87.39402173913044
2019-12-03 17:15:00,1117,90.64726947179946
2019-12-03 17:30:00,1134,89.82451499118166
2019-12-03 17:45:00,1106,91.70795660036167
2019-12-03 18:00:00,1021,89.15866797257591
2019-12-03 18:15:00,1093,89.98536139066789
2019-12-03 18:30:00,946,95.7463002114165
2019-12-03 18:45:00,877,97.27480045610034
2019-12-03 19:00:00,843,98.55041518386714
2019-12-03 19:15:00,736,100.0054347826087
2019-12-03 19:30:00,722,99.47506925207756
2019-12-03 19:45:00,593,103.13827993254637
2019-12-03 20:00:00,511,101.95694716242662
2019-12-03 20:15:00,561,102.22459893048128
2019-12-03 20:30:00,470,104.36595744680851
2019-12-03 20:45:00,370,103.91891891891892
2019-12-03 21:00:00,358,103.01396648044692
2019-12-03 21:15:00,406,102.92364532019704
2019-12-03 21:30:00,362,104.24033149171271
2019-12-03 21:45:00,298,103.2248322147651
2019-12-03 22:00:00,302,103.48675496688742
2019-12-03 22:15:00,226,98.8141592920354
2019-12-03 22:30:00,215,96.04186046511627
2019-12-03 22:45:00,154,99.56493506493507
2019-12-03 23:00:00,151,99.76821192052981
2019-12-03 23:15:00,135,103.37777777777778
2019-12-03 23:30:00,111,99.46846846846847
2019-12-03 23:45:00,76,96.34210526315789
2019-12-04 00:00:00,64,98.9375
2019-12-04 00:15:00,72,102.72222222222223
2019-12-04 00:30:00,47,98.57446808510639
2019-12-04 00:45:00,49,99.53061224489795
2019-12-04 01:00:00,27,101.51851851851852
2019-12-04 01:15:00,36,100.41666666666667
2019-12-04 01:30:00,25,93.48
2019-12-04 01:45:00,13,95.0
2019-12-04 02:00:00,13,98.84615384615384
2019-12-04 02:15:00,18,103.55555555555556
2019-12-04 02:30:00,23,100.91304347826087
2019-12-04 02:45:00,19,92.84210526315789
2019-12-04 03:00:00,14,93.5
2019-12-04 03:15:00,17,98.58823529411765
2019-12-04 03:30:00,21,102.61904761904762
2019-12-04 03:45:00,32,101.34375
2019-12-04 04:00:00,32,103.34375
2019-12-04 04:15:00,35,105.2
2019-12-04 04:30:00,58,103.01724137931035
2019-12-04 04:45:00,62,100.8225806451613
2019-12-04 05:00:00,63,104.52380952380952
2019-12-04 05:15:00,101,101.5049504950495
2019-12-04 05:30:00,192,104.515625
2019-12-04 05:45:00,260,105.23846153846154
2019-12-04 06:00:00,362,105.88674033149171
2019-12-04 06:15:00,808,102.49690976514215
2019-12-04 06:30:00,1282,92.78783151326053
2019-12-04 06:45:00,1429,79.71938418474457
2019-12-04 07:00:00,1400,68.63357142857143
2019-12-04 07:15:00,1397,61.17108088761632
2019-12-04 07:30:00,1296,62.40972222222222
2019-12-04 07:45:00,1301,66.12375096079938
2019-12-04 08:00:00,1318,65.5288315629742
2019-12-04 08:15:00,1311,65.09687261632342
2019-12-04 08:30:00,1260,63.41984126984127
2019-12-04 08:45:00,1179,60.888888888888886
2019-12-04 09:00:00,1100,59.11454545454546
2019-12-04 09:15:00,1133,90.64197530864197
2019-12-04 09:30:00,1222,91.11211129296235
2019-12-04 09:45:00,1189,93.21867115222877
2019-12-04 10:00:00,1180,89.27918781725889
2019-12-04 10:15:00,992,96.7116935483871
